INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: de
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Nils\\Downloads\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.08, "y": -3.03, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row1', 'Col5'}): ['MX7', 'MX8'], frozenset({'Col4', 'Row6'}): ['MX101'], frozenset({'Col3', 'Row1'}): ['MX4', 'MX3'], frozenset({'Col2', 'Row1'}): ['MX2', 'MX1'], frozenset({'Row2', 'Col8'}): ['MX31', 'MX32'], frozenset({'Col9', 'Row2'}): ['MX33', 'MX34'], frozenset({'Col1', 'Row3'}): ['MX39', 'MX40'], frozenset({'Col9', 'Row5'}): ['MX94', 'MX95'], frozenset({'Col4', 'Row5'}): ['MX84', 'MX85'], frozenset({'Col5', 'Row6'}): ['MX103', 'MX102'], frozenset({'Col8', 'Row3'}): ['MX54', 'MX53'], frozenset({'Col6', 'Row6'}): ['MX105', 'MX104'], frozenset({'Row4', 'Col7'}): ['MX73', 'MX72'], frozenset({'Col2', 'Row6'}): ['MX99', 'MX98'], frozenset({'Col6', 'Row3'}): ['MX50', 'MX49'], frozenset({'Col3', 'Row3'}): ['MX44', 'MX43'], frozenset({'Row4', 'Col2'}): ['MX62', 'MX63'], frozenset({'Row2', 'Col1'}): ['MX17', 'MX18'], frozenset({'Row4', 'Col5'}): ['MX69', 'MX68'], frozenset({'Col4', 'Row1'}): ['MX5', 'MX6'], frozenset({'Row2', 'Col7'}): ['MX29', 'MX30'], frozenset({'Row4', 'Col1'}): ['MX61'], frozenset({'Col8', 'Row6'}): ['MX107', 'MX108'], frozenset({'Row4', 'Col8'}): ['MX75', 'MX74'], frozenset({'Col4', 'Row3'}): ['MX46', 'MX45'], frozenset({'Row2', 'Col6'}): ['MX27', 'MX28'], frozenset({'Row4', 'Col6'}): ['MX71', 'MX70'], frozenset({'Col10', 'Row1'}): ['MX38', 'MX37'], frozenset({'Col10', 'Row3'}): ['MX57', 'MX58'], frozenset({'Col3', 'Row5'}): ['MX83', 'MX82'], frozenset({'Row2', 'Col2'}): ['MX20', 'MX19'], frozenset({'Col5', 'Row3'}): ['MX48', 'MX47'], frozenset({'Row2', 'Col10'}): ['MX35', 'MX36'], frozenset({'Col9', 'Row4'}): ['MX76', 'MX77'], frozenset({'Col4', 'Row2'}): ['MX24', 'MX23'], frozenset({'Row1', 'Col7'}): ['MX12', 'MX11'], frozenset({'Col4', 'Row4'}): ['MX67', 'MX66'], frozenset({'Col9', 'Row1'}): ['MX16', 'MX15'], frozenset({'Col8', 'Row1'}): ['MX14', 'MX13'], frozenset({'Col9', 'Row3'}): ['MX55', 'MX56'], frozenset({'Row5', 'Col6'}): ['MX88', 'MX89'], frozenset({'Col7', 'Row3'}): ['MX51', 'MX52'], frozenset({'Col1', 'Row5'}): ['MX79', 'MX78'], frozenset({'Col2', 'Row5'}): ['MX80', 'MX81'], frozenset({'Row1', 'Col6'}): ['MX10', 'MX9'], frozenset({'Col2', 'Row3'}): ['MX42', 'MX41'], frozenset({'Col7', 'Row5'}): ['MX90', 'MX91'], frozenset({'Col3', 'Row6'}): ['MX100'], frozenset({'Col7', 'Row6'}): ['MX106'], frozenset({'Col8', 'Row5'}): ['MX92', 'MX93'], frozenset({'Col9', 'Row6'}): ['MX109', 'MX110'], frozenset({'Row2', 'Col3'}): ['MX22', 'MX21'], frozenset({'Row4', 'Col10'}): ['MX59', 'MX60'], frozenset({'Row2', 'Col5'}): ['MX26', 'MX25'], frozenset({'Col10', 'Row5'}): ['MX96'], frozenset({'Col5', 'Row5'}): ['MX86', 'MX87'], frozenset({'Row4', 'Col3'}): ['MX64', 'MX65'], frozenset({'Col1', 'Row6'}): ['MX97']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX83': ['D83'], 'MX62': ['D62'], 'MX81': ['D81'], 'MX23': ['D23'], 'MX36': ['D36'], 'MX50': ['D50'], 'MX104': ['D104'], 'MX67': ['D67'], 'MX14': ['D14'], 'MX96': ['D96'], 'MX42': ['D42'], 'MX17': ['D17'], 'MX32': ['D32'], 'MX37': ['D37'], 'MX24': ['D24'], 'MX86': ['D86'], 'MX30': ['D30'], 'MX31': ['D31'], 'MX57': ['D57'], 'MX90': ['D90'], 'MX58': ['D58'], 'MX25': ['D25'], 'MX72': ['D72'], 'MX64': ['D64'], 'MX52': ['D52'], 'MX4': ['D4'], 'MX38': ['D38'], 'MX79': ['D79'], 'MX41': ['D41'], 'MX92': ['D92'], 'MX56': ['D56'], 'MX77': ['D77'], 'MX105': ['D105'], 'MX27': ['D27'], 'MX53': ['D53'], 'MX63': ['D63'], 'MX18': ['D18'], 'MX85': ['D85'], 'MX60': ['D60'], 'MX51': ['D51'], 'MX87': ['D87'], 'MX102': ['D102'], 'MX3': ['D3'], 'MX19': ['D19'], 'MX94': ['D94'], 'MX78': ['D78'], 'MX1': ['D1'], 'MX70': ['D70'], 'MX11': ['D11'], 'MX2': ['D2'], 'MX22': ['D22'], 'MX26': ['D26'], 'MX71': ['D71'], 'MX8': ['D8'], 'MX55': ['D55'], 'MX9': ['D9'], 'MX20': ['D20'], 'MX106': ['D106'], 'MX68': ['D68'], 'MX88': ['D88'], 'MX12': ['D12'], 'MX43': ['D43'], 'MX109': ['D109'], 'MX5': ['D5'], 'MX95': ['D95'], 'MX66': ['D66'], 'MX101': ['D101'], 'MX89': ['D89'], 'MX40': ['D40'], 'MX46': ['D46'], 'MX13': ['D13'], 'MX75': ['D75'], 'MX54': ['D54'], 'MX97': ['D97'], 'MX76': ['D76'], 'MX69': ['D69'], 'MX61': ['D61'], 'MX107': ['D107'], 'MX74': ['D74'], 'MX108': ['D108'], 'MX16': ['D16'], 'MX49': ['D49'], 'MX6': ['D6'], 'MX103': ['D103'], 'MX99': ['D99'], 'MX73': ['D73'], 'MX33': ['D33'], 'MX84': ['D84'], 'MX39': ['D39'], 'MX34': ['D34'], 'MX15': ['D15'], 'MX98': ['D98'], 'MX21': ['D21'], 'MX29': ['D29'], 'MX10': ['D10'], 'MX100': ['D100'], 'MX80': ['D80'], 'MX110': ['D110'], 'MX82': ['D82'], 'MX35': ['D35'], 'MX59': ['D59'], 'MX65': ['D65'], 'MX91': ['D91'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX93': ['D93'], 'MX28': ['D28'], 'MX7': ['D7']}
INFO: kle_serial.py:1016: User layout: [[{'x': 1, 'a': 7}, 'Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', {'a': 4}, '\nBreak\n\n\n\n\n\n\n\nPause'], [{'a': 7}, '', {'a': 5}, '°\n\n\n\n\n\n^', '!\n\n\n\n\n\n1', '"\n\n\n\n\n\n2', '§\n\n\n\n\n\n3', '$\n\n\n\n\n\n4', '%\n\n\n\n\n\n5', '&\n\n\n\n\n\n6', {'a': 4}, '\n\n\n\n\n\n\n{\n/\n7', '\n\n\n\n\n\n\n[\n(\n8', '\n\n\n\n\n\n\n]\n)\n9', '\n\n\n\n\n\n\n}\n=\n0', '\n\n\n\n\n\n\n\\\n?\nß', {'a': 5}, '`\n\n\n\n\n\n´', {'a': 4, 'w': 2}, 'Backspace', {'x': 0.25, 'a': 7}, 'Insert', 'Home', 'PgUp', {'x': 0.25}, 'Num Lock', '/', '*', '-'], [{'f': 4}, '', {'w': 1.5}, 'Tab', {'a': 4}, '\n\n\n@\n\n\n\n\n\nQ', {'a': 7}, 'W', {'a': 4}, '\n\n\n€\n\n\n\n\n\nE', {'a': 7}, 'R', 'T', 'z', 'U', 'I', 'O', 'P', 'Ü', {'a': 4}, '\n\n\n~\n\n\n\n\n\n*\n+', {'x': 0.25, 'a': 7, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, '', {'x': 0.25, 'f': 3}, 'Delete', 'End', 'PgDn', {'x': 0.25, 'a': 4}, '\nHome\n\n\n\n\n\n\n\n7', '\n↑\n\n\n\n\n\n\n\n8', '\nPgUp\n\n\n\n\n\n\n\n9', {'a': 7, 'h': 2}, '+'], [{'f': 4}, '', {'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'Ö', 'Ä', {'a': 5}, "\n#\n\n\n\n\n'", {'x': 4.75, 'a': 4, 'f': 3}, '\n←\n\n\n\n\n\n\n\n4', {'a': 7}, '5', {'a': 4}, '\n→\n\n\n\n\n\n\n\n6'], [{'a': 7, 'f': 4}, '', {'w': 1.25}, 'Shift', {'a': 4, 'f': 3}, '\n\n\n|\n\n\n\n\n\n<\n>', {'a': 7, 'f': 4}, 'Y', 'X', 'C', 'V', 'B', 'N', 'M', {'a': 5}, '\n,\n\n\n\n\n;', '\n.\n\n\n\n\n:', '\n-\n\n\n\n\n_', {'a': 7, 'w': 2.75}, 'Shift', {'x': 1.25, 'f': 3}, '↑', {'x': 1.25, 'a': 4}, '\nEnd\n\n\n\n\n\n\n\n1', '\n↓\n\n\n\n\n\n\n\n2', '\nPgDn\n\n\n\n\n\n\n\n3', {'a': 7, 'h': 2}, 'Enter'], [{'f': 4}, '', {'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'w': 6.25}, '', {'w': 1.25}, 'Alt GR', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25, 'f': 3}, '←', '↓', '→', {'x': 0.25, 'a': 4, 'w': 2}, '\nIns\n\n\n\n\n\n\n\n0', '\nDel\n\n\n\n\n\n\n\n.']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:107: Getting D13 footprint position: (318770000, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX14 diodes
DEBUG: board_modifier.py:107: Getting D14 footprint position: (342582500, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX15 diodes
DEBUG: board_modifier.py:107: Getting D15 footprint position: (361632500, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX16 diodes
DEBUG: board_modifier.py:107: Getting D16 footprint position: (380682500, 35070000)
DEBUG: key_placer.py:859: Optimizing orientation of MX17 diodes
DEBUG: board_modifier.py:107: Getting D17 footprint position: (33020000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX18 diodes
DEBUG: board_modifier.py:107: Getting D18 footprint position: (52070000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX19 diodes
DEBUG: board_modifier.py:107: Getting D19 footprint position: (71120000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX20 diodes
DEBUG: board_modifier.py:107: Getting D20 footprint position: (90170000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX21 diodes
DEBUG: board_modifier.py:107: Getting D21 footprint position: (109220000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX22 diodes
DEBUG: board_modifier.py:107: Getting D22 footprint position: (128270000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX23 diodes
DEBUG: board_modifier.py:107: Getting D23 footprint position: (147320000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX24 diodes
DEBUG: board_modifier.py:107: Getting D24 footprint position: (166370000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX25 diodes
DEBUG: board_modifier.py:107: Getting D25 footprint position: (185420000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX26 diodes
DEBUG: board_modifier.py:107: Getting D26 footprint position: (204470000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX27 diodes
DEBUG: board_modifier.py:107: Getting D27 footprint position: (223520000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX28 diodes
DEBUG: board_modifier.py:107: Getting D28 footprint position: (242570000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX29 diodes
DEBUG: board_modifier.py:107: Getting D29 footprint position: (261620000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX30 diodes
DEBUG: board_modifier.py:107: Getting D30 footprint position: (280670000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX31 diodes
DEBUG: board_modifier.py:107: Getting D31 footprint position: (309245000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX32 diodes
DEBUG: board_modifier.py:107: Getting D32 footprint position: (342582500, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX33 diodes
DEBUG: board_modifier.py:107: Getting D33 footprint position: (361632500, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX34 diodes
DEBUG: board_modifier.py:107: Getting D34 footprint position: (380682500, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX35 diodes
DEBUG: board_modifier.py:107: Getting D35 footprint position: (404495000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX36 diodes
DEBUG: board_modifier.py:107: Getting D36 footprint position: (423545000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX37 diodes
DEBUG: board_modifier.py:107: Getting D37 footprint position: (442595000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX38 diodes
DEBUG: board_modifier.py:107: Getting D38 footprint position: (461645000, 54120000)
DEBUG: key_placer.py:859: Optimizing orientation of MX39 diodes
DEBUG: board_modifier.py:107: Getting D39 footprint position: (33020000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX40 diodes
DEBUG: board_modifier.py:107: Getting D40 footprint position: (56832500, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX41 diodes
DEBUG: board_modifier.py:107: Getting D41 footprint position: (80645000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX42 diodes
DEBUG: board_modifier.py:107: Getting D42 footprint position: (99695000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX43 diodes
DEBUG: board_modifier.py:107: Getting D43 footprint position: (118745000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX44 diodes
DEBUG: board_modifier.py:107: Getting D44 footprint position: (137795000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX45 diodes
DEBUG: board_modifier.py:107: Getting D45 footprint position: (156845000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX46 diodes
DEBUG: board_modifier.py:107: Getting D46 footprint position: (175895000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX47 diodes
DEBUG: board_modifier.py:107: Getting D47 footprint position: (194945000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX48 diodes
DEBUG: board_modifier.py:107: Getting D48 footprint position: (213995000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX49 diodes
DEBUG: board_modifier.py:107: Getting D49 footprint position: (233045000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX50 diodes
DEBUG: board_modifier.py:107: Getting D50 footprint position: (252095000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX51 diodes
DEBUG: board_modifier.py:107: Getting D51 footprint position: (271145000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX52 diodes
DEBUG: board_modifier.py:107: Getting D52 footprint position: (290195000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX53 diodes
DEBUG: board_modifier.py:107: Getting D53 footprint position: (316388750, 82695000)
DEBUG: key_placer.py:859: Optimizing orientation of MX54 diodes
DEBUG: board_modifier.py:107: Getting D54 footprint position: (342582500, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX55 diodes
DEBUG: board_modifier.py:107: Getting D55 footprint position: (361632500, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX56 diodes
DEBUG: board_modifier.py:107: Getting D56 footprint position: (380682500, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX57 diodes
DEBUG: board_modifier.py:107: Getting D57 footprint position: (404495000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX58 diodes
DEBUG: board_modifier.py:107: Getting D58 footprint position: (423545000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX59 diodes
DEBUG: board_modifier.py:107: Getting D59 footprint position: (442595000, 73170000)
DEBUG: key_placer.py:859: Optimizing orientation of MX60 diodes
DEBUG: board_modifier.py:107: Getting D60 footprint position: (461645000, 82695000)
DEBUG: key_placer.py:859: Optimizing orientation of MX61 diodes
DEBUG: board_modifier.py:107: Getting D61 footprint position: (33020000, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX62 diodes
DEBUG: board_modifier.py:107: Getting D62 footprint position: (59213750, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX63 diodes
DEBUG: board_modifier.py:107: Getting D63 footprint position: (85407500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX64 diodes
DEBUG: board_modifier.py:107: Getting D64 footprint position: (104457500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX65 diodes
DEBUG: board_modifier.py:107: Getting D65 footprint position: (123507500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX66 diodes
DEBUG: board_modifier.py:107: Getting D66 footprint position: (142557500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX67 diodes
DEBUG: board_modifier.py:107: Getting D67 footprint position: (161607500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX68 diodes
DEBUG: board_modifier.py:107: Getting D68 footprint position: (180657500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX69 diodes
DEBUG: board_modifier.py:107: Getting D69 footprint position: (199707500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX70 diodes
DEBUG: board_modifier.py:107: Getting D70 footprint position: (218757500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX71 diodes
DEBUG: board_modifier.py:107: Getting D71 footprint position: (237807500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX72 diodes
DEBUG: board_modifier.py:107: Getting D72 footprint position: (256857500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX73 diodes
DEBUG: board_modifier.py:107: Getting D73 footprint position: (275907500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX74 diodes
DEBUG: board_modifier.py:107: Getting D74 footprint position: (294957500, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX75 diodes
DEBUG: board_modifier.py:107: Getting D75 footprint position: (404495000, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX76 diodes
DEBUG: board_modifier.py:107: Getting D76 footprint position: (423545000, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX77 diodes
DEBUG: board_modifier.py:107: Getting D77 footprint position: (442595000, 92220000)
DEBUG: key_placer.py:859: Optimizing orientation of MX78 diodes
DEBUG: board_modifier.py:107: Getting D78 footprint position: (33020000, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX79 diodes
DEBUG: board_modifier.py:107: Getting D79 footprint position: (54451250, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX80 diodes
DEBUG: board_modifier.py:107: Getting D80 footprint position: (75882500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX81 diodes
DEBUG: board_modifier.py:107: Getting D81 footprint position: (94932500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX82 diodes
DEBUG: board_modifier.py:107: Getting D82 footprint position: (113982500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX83 diodes
DEBUG: board_modifier.py:107: Getting D83 footprint position: (133032500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX84 diodes
DEBUG: board_modifier.py:107: Getting D84 footprint position: (152082500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX85 diodes
DEBUG: board_modifier.py:107: Getting D85 footprint position: (171132500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX86 diodes
DEBUG: board_modifier.py:107: Getting D86 footprint position: (190182500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX87 diodes
DEBUG: board_modifier.py:107: Getting D87 footprint position: (209232500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX88 diodes
DEBUG: board_modifier.py:107: Getting D88 footprint position: (228282500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX89 diodes
DEBUG: board_modifier.py:107: Getting D89 footprint position: (247332500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX90 diodes
DEBUG: board_modifier.py:107: Getting D90 footprint position: (266382500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX91 diodes
DEBUG: board_modifier.py:107: Getting D91 footprint position: (302101250, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX92 diodes
DEBUG: board_modifier.py:107: Getting D92 footprint position: (361632500, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX93 diodes
DEBUG: board_modifier.py:107: Getting D93 footprint position: (404495000, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX94 diodes
DEBUG: board_modifier.py:107: Getting D94 footprint position: (423545000, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX95 diodes
DEBUG: board_modifier.py:107: Getting D95 footprint position: (442595000, 111270000)
DEBUG: key_placer.py:859: Optimizing orientation of MX96 diodes
DEBUG: board_modifier.py:107: Getting D96 footprint position: (461645000, 120795000)
DEBUG: key_placer.py:859: Optimizing orientation of MX97 diodes
DEBUG: board_modifier.py:107: Getting D97 footprint position: (33020000, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX98 diodes
DEBUG: board_modifier.py:107: Getting D98 footprint position: (54451250, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX99 diodes
DEBUG: board_modifier.py:107: Getting D99 footprint position: (78263750, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX100 diodes
DEBUG: board_modifier.py:107: Getting D100 footprint position: (102076250, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX101 diodes
DEBUG: board_modifier.py:107: Getting D101 footprint position: (173513750, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX102 diodes
DEBUG: board_modifier.py:107: Getting D102 footprint position: (244951250, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX103 diodes
DEBUG: board_modifier.py:107: Getting D103 footprint position: (268763750, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX104 diodes
DEBUG: board_modifier.py:107: Getting D104 footprint position: (292576250, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX105 diodes
DEBUG: board_modifier.py:107: Getting D105 footprint position: (316388750, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX106 diodes
DEBUG: board_modifier.py:107: Getting D106 footprint position: (342582500, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX107 diodes
DEBUG: board_modifier.py:107: Getting D107 footprint position: (361632500, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX108 diodes
DEBUG: board_modifier.py:107: Getting D108 footprint position: (380682500, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX109 diodes
DEBUG: board_modifier.py:107: Getting D109 footprint position: (414020000, 130320000)
DEBUG: key_placer.py:859: Optimizing orientation of MX110 diodes
DEBUG: board_modifier.py:107: Getting D110 footprint position: (442595000, 130320000)
INFO: key_placer.py:480: Routing MX7 with D7
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX7:2' at (195685000, 43180000) with pad 'D7:2' at (196195000, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(195685000, 43180000), (195685000, 35580000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(195685000, 43180000), (196195000, 42670000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(196195000, 42670000), (196195000, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX101 with D101
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX101:2' at (172503750, 138430000) with pad 'D101:1' at (172263750, 130320000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(172503750, 138430000), (172503750, 130560000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(172503750, 138430000), (172263750, 138190000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(172263750, 138190000), (172263750, 130320000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX4 with D4
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX4:2' at (127260000, 43180000) with pad 'D4:1' at (127020000, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(127260000, 43180000), (127260000, 35310000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(127260000, 43180000), (127020000, 42940000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(127020000, 42940000), (127020000, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX2 with D2
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX2:2' at (89160000, 43180000) with pad 'D2:1' at (88920000, 35070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(89160000, 43180000), (89160000, 35310000)]
DEBUG: board_modifier.py:474: Could not add track segment due to detected collision
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(89160000, 43180000), (88920000, 42940000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(88920000, 42940000), (88920000, 35070000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX31 with D31
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
